# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Link preview / social unfurling
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# AI crawlers and answer engines.
#
# Listed explicitly rather than relying on the wildcard below. `User-agent: *`
# already permits these, but being explicit records the intent — and if any of
# them should ever be blocked, the line to change is already here.
#
# Allowing them is deliberate: this is a marketing site whose job is to be
# found and described accurately. See /llms.txt for a plain-text summary
# written for exactly this audience.
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

# Everyone else
User-agent: *
Allow: /

Sitemap: https://auctolabs.com/sitemap.xml
